"","Nombre","Precio","Oferta","Opiniones","Marca","Ancho","Alto","Peso","Color"
"1","CAFETERA ULTRA TOYS AQUA RP","$9.990"," $8.390","(Sin Calificaciones)","ULTRA TOYS","20.1","13.4","0.725","Celeste"
"2","CAFETERA NESCAFE DOLCE GUSTO JOVIA","$49.990"," $39.990","(59 Calificaciones)","NESTLE","26","43","3","Blanco"
"3","CAFETERA NESPRESSO CITIZ&MILK FACELIFT","$189.990",NA,"(Sin Calificaciones)","NESPRESSO","23","27.7","No Aplica","Silver"
"4","CAFETERA DELONGHI ICONA VINTAGE CELESTE ECOV311","$129.990",NA,"(2 Calificaciones)","DELONGHI","26","31.5","4.1","Celeste"
"5","CAFETERA OSTER DRIP 5B","$11.990",NA,"(4 Calificaciones)","OSTER","-1","-1","-1","Negro"
"6","CAFETERA RIPLEY HOME VALCAT 1 LT","$5.990"," $4.990","(Sin Calificaciones)","RIPLEY HOME","-1","-1","-1","-1"
"7","CAFETERA KENWOOD PICASSO COX750 ROJO","$59.990",NA,"(Sin Calificaciones)","KENWOOD","19","32","2.59","Rojo"
"8","CAFETERA NESCAFE DOLCE GUSTO MINI ME","$74.990",NA,"(1 Calificaciones)","NESTLE","16","24.2","2.23","Rojo"
"9","CAFETERA DELONGHI MOKA ALICIA EMK4","$59.990",NA,"(2 Calificaciones)","DELONGHI","12.7","21.9","1","Gris"
"10","CAFETERA NESPRESSO ESSENZA MINI BLANCO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Blanco"
"11","CAFETERA OSTER PRIMALATTE COBRE","$89.990"," $79.990","(9 Calificaciones)","OSTER","-1","-1","-1","Cobre"
"12","CAFETERA NESPRESSO ESSENZA MINI ROJO + AEROCCINO D RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"13","CAFETERA NESPRESSO ESSENZA MINI NEGRO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Negro"
"14","CAFETERA NESPRESSO ESSENZA MINI SINGLE ROJO","$89.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"15","CAFETERA NESCAFE DOLCE GUSTO GENIO 2 ROJA","$69.990"," $59.990","(6 Calificaciones)","NESCAFE","25","32","2.4","Rojo"
"16","CAFETERA FANTUZZI EXPRESS LUNA 6 TAZAS","$4.890",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"17","CAFETERA FANTUZZI EXPRESS LUNA 9 TAZAS","$6.290",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"18","CAFETERA FANTUZZI EXPRESS LUNA 3 TAZAS","$3.990",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"19","CAFETERA","$43.900",NA,"(Sin Calificaciones)","CUNCUNA","21","24,2","0,95","-1"
"20","CAFETERA","$20.100",NA,"(Sin Calificaciones)","CUNCUNA","10","23,8","0,55","-1"
"21","Cafetera","$15.900",NA,"(Sin Calificaciones)","NEW CLASSIC TOYS","19.5","21","1.1","-1"
"22","CAFETERA NESCAFE DOLCE GUSTO COLORS WHITE","$74.990",NA,"(3 Calificaciones)","NESCAFE","-1","-1","2.6","Blanco"
"23","CAFETERA NESPRESSO INISSIA + AEROCCINO 3","$99.990",NA,"(6 Calificaciones)","NESPRESSO","12","-1","-1","Negro"
"24","CAFETERA FRENCH PRESS LE幾PRESS","$14.990",NA,"(Sin Calificaciones)","KITCHEN CRAFT","11.6","20.8","-1","-1"
"25","CAFETERA ULTRA TOYS AQUA RP","$9.990"," $8.390","(Sin Calificaciones)","ULTRA TOYS","20.1","13.4","0.725","Celeste"
"26","CAFETERA NESCAFE DOLCE GUSTO JOVIA","$49.990"," $39.990","(59 Calificaciones)","NESTLE","26","43","3","Blanco"
"27","CAFETERA NESPRESSO CITIZ&MILK FACELIFT","$189.990",NA,"(Sin Calificaciones)","NESPRESSO","23","27.7","No Aplica","Silver"
"28","CAFETERA DELONGHI ICONA VINTAGE CELESTE ECOV311","$129.990",NA,"(2 Calificaciones)","DELONGHI","26","31.5","4.1","Celeste"
"29","CAFETERA OSTER DRIP 5B","$11.990",NA,"(4 Calificaciones)","OSTER","-1","-1","-1","Negro"
"30","CAFETERA RIPLEY HOME VALCAT 1 LT","$5.990"," $4.990","(Sin Calificaciones)","RIPLEY HOME","-1","-1","-1","-1"
"31","CAFETERA KENWOOD PICASSO COX750 ROJO","$59.990",NA,"(Sin Calificaciones)","KENWOOD","19","32","2.59","Rojo"
"32","CAFETERA NESCAFE DOLCE GUSTO MINI ME","$74.990",NA,"(1 Calificaciones)","NESTLE","16","24.2","2.23","Rojo"
"33","CAFETERA DELONGHI MOKA ALICIA EMK4","$59.990",NA,"(2 Calificaciones)","DELONGHI","12.7","21.9","1","Gris"
"34","CAFETERA NESPRESSO ESSENZA MINI BLANCO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Blanco"
"35","CAFETERA OSTER PRIMALATTE COBRE","$89.990"," $79.990","(9 Calificaciones)","OSTER","-1","-1","-1","Cobre"
"36","CAFETERA NESPRESSO ESSENZA MINI ROJO + AEROCCINO D RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"37","CAFETERA NESPRESSO ESSENZA MINI NEGRO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Negro"
"38","CAFETERA NESPRESSO ESSENZA MINI SINGLE ROJO","$89.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"39","CAFETERA NESCAFE DOLCE GUSTO GENIO 2 ROJA","$69.990"," $59.990","(6 Calificaciones)","NESCAFE","25","32","2.4","Rojo"
"40","CAFETERA FANTUZZI EXPRESS LUNA 6 TAZAS","$4.890",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"41","CAFETERA FANTUZZI EXPRESS LUNA 9 TAZAS","$6.290",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"42","CAFETERA FANTUZZI EXPRESS LUNA 3 TAZAS","$3.990",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"43","CAFETERA","$43.900",NA,"(Sin Calificaciones)","CUNCUNA","21","24,2","0,95","-1"
"44","CAFETERA","$20.100",NA,"(Sin Calificaciones)","CUNCUNA","10","23,8","0,55","-1"
"45","Cafetera","$15.900",NA,"(Sin Calificaciones)","NEW CLASSIC TOYS","19.5","21","1.1","-1"
"46","CAFETERA NESCAFE DOLCE GUSTO COLORS WHITE","$74.990",NA,"(3 Calificaciones)","NESCAFE","-1","-1","2.6","Blanco"
"47","CAFETERA NESPRESSO INISSIA + AEROCCINO 3","$99.990",NA,"(6 Calificaciones)","NESPRESSO","12","-1","-1","Negro"
"48","CAFETERA FRENCH PRESS LE幾PRESS","$14.990",NA,"(Sin Calificaciones)","KITCHEN CRAFT","11.6","20.8","-1","-1"
"49","CAFETERA ULTRA TOYS AQUA RP","$9.990"," $8.390","(Sin Calificaciones)","ULTRA TOYS","20.1","13.4","0.725","Celeste"
"50","CAFETERA NESCAFE DOLCE GUSTO JOVIA","$49.990"," $39.990","(59 Calificaciones)","NESTLE","26","43","3","Blanco"
"51","CAFETERA NESPRESSO CITIZ&MILK FACELIFT","$189.990",NA,"(Sin Calificaciones)","NESPRESSO","23","27.7","No Aplica","Silver"
"52","CAFETERA DELONGHI ICONA VINTAGE CELESTE ECOV311","$129.990",NA,"(2 Calificaciones)","DELONGHI","26","31.5","4.1","Celeste"
"53","CAFETERA OSTER DRIP 5B","$11.990",NA,"(4 Calificaciones)","OSTER","-1","-1","-1","Negro"
"54","CAFETERA RIPLEY HOME VALCAT 1 LT","$5.990"," $4.990","(Sin Calificaciones)","RIPLEY HOME","-1","-1","-1","-1"
"55","CAFETERA KENWOOD PICASSO COX750 ROJO","$59.990",NA,"(Sin Calificaciones)","KENWOOD","19","32","2.59","Rojo"
"56","CAFETERA NESCAFE DOLCE GUSTO MINI ME","$74.990",NA,"(1 Calificaciones)","NESTLE","16","24.2","2.23","Rojo"
"57","CAFETERA DELONGHI MOKA ALICIA EMK4","$59.990",NA,"(2 Calificaciones)","DELONGHI","12.7","21.9","1","Gris"
"58","CAFETERA NESPRESSO ESSENZA MINI BLANCO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Blanco"
"59","CAFETERA OSTER PRIMALATTE COBRE","$89.990"," $79.990","(9 Calificaciones)","OSTER","-1","-1","-1","Cobre"
"60","CAFETERA NESPRESSO ESSENZA MINI ROJO + AEROCCINO D RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"61","CAFETERA NESPRESSO ESSENZA MINI NEGRO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Negro"
"62","CAFETERA NESPRESSO ESSENZA MINI SINGLE ROJO","$89.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"63","CAFETERA NESCAFE DOLCE GUSTO GENIO 2 ROJA","$69.990"," $59.990","(6 Calificaciones)","NESCAFE","25","32","2.4","Rojo"
"64","CAFETERA FANTUZZI EXPRESS LUNA 6 TAZAS","$4.890",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"65","CAFETERA FANTUZZI EXPRESS LUNA 9 TAZAS","$6.290",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"66","CAFETERA FANTUZZI EXPRESS LUNA 3 TAZAS","$3.990",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"67","CAFETERA","$43.900",NA,"(Sin Calificaciones)","CUNCUNA","21","24,2","0,95","-1"
"68","CAFETERA","$20.100",NA,"(Sin Calificaciones)","CUNCUNA","10","23,8","0,55","-1"
"69","Cafetera","$15.900",NA,"(Sin Calificaciones)","NEW CLASSIC TOYS","19.5","21","1.1","-1"
"70","CAFETERA NESCAFE DOLCE GUSTO COLORS WHITE","$74.990",NA,"(3 Calificaciones)","NESCAFE","-1","-1","2.6","Blanco"
"71","CAFETERA NESPRESSO INISSIA + AEROCCINO 3","$99.990",NA,"(6 Calificaciones)","NESPRESSO","12","-1","-1","Negro"
"72","CAFETERA FRENCH PRESS LE幾PRESS","$14.990",NA,"(Sin Calificaciones)","KITCHEN CRAFT","11.6","20.8","-1","-1"
"73","CAFETERA ULTRA TOYS AQUA RP","$9.990"," $8.390","(Sin Calificaciones)","ULTRA TOYS","20.1","13.4","0.725","Celeste"
"74","CAFETERA NESCAFE DOLCE GUSTO JOVIA","$49.990"," $39.990","(59 Calificaciones)","NESTLE","26","43","3","Blanco"
"75","CAFETERA NESPRESSO CITIZ&MILK FACELIFT","$189.990",NA,"(Sin Calificaciones)","NESPRESSO","23","27.7","No Aplica","Silver"
"76","CAFETERA DELONGHI ICONA VINTAGE CELESTE ECOV311","$129.990",NA,"(2 Calificaciones)","DELONGHI","26","31.5","4.1","Celeste"
"77","CAFETERA OSTER DRIP 5B","$11.990",NA,"(4 Calificaciones)","OSTER","-1","-1","-1","Negro"
"78","CAFETERA RIPLEY HOME VALCAT 1 LT","$5.990"," $4.990","(Sin Calificaciones)","RIPLEY HOME","-1","-1","-1","-1"
"79","CAFETERA KENWOOD PICASSO COX750 ROJO","$59.990",NA,"(Sin Calificaciones)","KENWOOD","19","32","2.59","Rojo"
"80","CAFETERA NESCAFE DOLCE GUSTO MINI ME","$74.990",NA,"(1 Calificaciones)","NESTLE","16","24.2","2.23","Rojo"
"81","CAFETERA DELONGHI MOKA ALICIA EMK4","$59.990",NA,"(2 Calificaciones)","DELONGHI","12.7","21.9","1","Gris"
"82","CAFETERA NESPRESSO ESSENZA MINI BLANCO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Blanco"
"83","CAFETERA OSTER PRIMALATTE COBRE","$89.990"," $79.990","(9 Calificaciones)","OSTER","-1","-1","-1","Cobre"
"84","CAFETERA NESPRESSO ESSENZA MINI ROJO + AEROCCINO D RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"85","CAFETERA NESPRESSO ESSENZA MINI NEGRO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Negro"
"86","CAFETERA NESPRESSO ESSENZA MINI SINGLE ROJO","$89.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"87","CAFETERA NESCAFE DOLCE GUSTO GENIO 2 ROJA","$69.990"," $59.990","(6 Calificaciones)","NESCAFE","25","32","2.4","Rojo"
"88","CAFETERA FANTUZZI EXPRESS LUNA 6 TAZAS","$4.890",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"89","CAFETERA FANTUZZI EXPRESS LUNA 9 TAZAS","$6.290",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"90","CAFETERA FANTUZZI EXPRESS LUNA 3 TAZAS","$3.990",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"91","CAFETERA","$43.900",NA,"(Sin Calificaciones)","CUNCUNA","21","24,2","0,95","-1"
"92","CAFETERA","$20.100",NA,"(Sin Calificaciones)","CUNCUNA","10","23,8","0,55","-1"
"93","Cafetera","$15.900",NA,"(Sin Calificaciones)","NEW CLASSIC TOYS","19.5","21","1.1","-1"
"94","CAFETERA NESCAFE DOLCE GUSTO COLORS WHITE","$74.990",NA,"(3 Calificaciones)","NESCAFE","-1","-1","2.6","Blanco"
"95","CAFETERA NESPRESSO INISSIA + AEROCCINO 3","$99.990",NA,"(6 Calificaciones)","NESPRESSO","12","-1","-1","Negro"
"96","CAFETERA FRENCH PRESS LE幾PRESS","$14.990",NA,"(Sin Calificaciones)","KITCHEN CRAFT","11.6","20.8","-1","-1"
"97","CAFETERA ULTRA TOYS AQUA RP","$9.990"," $8.390","(Sin Calificaciones)","ULTRA TOYS","20.1","13.4","0.725","Celeste"
"98","CAFETERA NESCAFE DOLCE GUSTO JOVIA","$49.990"," $39.990","(59 Calificaciones)","NESTLE","26","43","3","Blanco"
"99","CAFETERA NESPRESSO CITIZ&MILK FACELIFT","$189.990",NA,"(Sin Calificaciones)","NESPRESSO","23","27.7","No Aplica","Silver"
"100","CAFETERA DELONGHI ICONA VINTAGE CELESTE ECOV311","$129.990",NA,"(2 Calificaciones)","DELONGHI","26","31.5","4.1","Celeste"
"101","CAFETERA OSTER DRIP 5B","$11.990",NA,"(4 Calificaciones)","OSTER","-1","-1","-1","Negro"
"102","CAFETERA RIPLEY HOME VALCAT 1 LT","$5.990"," $4.990","(Sin Calificaciones)","RIPLEY HOME","-1","-1","-1","-1"
"103","CAFETERA KENWOOD PICASSO COX750 ROJO","$59.990",NA,"(Sin Calificaciones)","KENWOOD","19","32","2.59","Rojo"
"104","CAFETERA NESCAFE DOLCE GUSTO MINI ME","$74.990",NA,"(1 Calificaciones)","NESTLE","16","24.2","2.23","Rojo"
"105","CAFETERA DELONGHI MOKA ALICIA EMK4","$59.990",NA,"(2 Calificaciones)","DELONGHI","12.7","21.9","1","Gris"
"106","CAFETERA NESPRESSO ESSENZA MINI BLANCO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Blanco"
"107","CAFETERA OSTER PRIMALATTE COBRE","$89.990"," $79.990","(9 Calificaciones)","OSTER","-1","-1","-1","Cobre"
"108","CAFETERA NESPRESSO ESSENZA MINI ROJO + AEROCCINO D RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"109","CAFETERA NESPRESSO ESSENZA MINI NEGRO + AEROCCINO C RANGE","$109.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Negro"
"110","CAFETERA NESPRESSO ESSENZA MINI SINGLE ROJO","$89.990",NA,"(Sin Calificaciones)","NESPRESSO","11","32.5","2.3","Rojo"
"111","CAFETERA NESCAFE DOLCE GUSTO GENIO 2 ROJA","$69.990"," $59.990","(6 Calificaciones)","NESCAFE","25","32","2.4","Rojo"
"112","CAFETERA FANTUZZI EXPRESS LUNA 6 TAZAS","$4.890",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"113","CAFETERA FANTUZZI EXPRESS LUNA 9 TAZAS","$6.290",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"114","CAFETERA FANTUZZI EXPRESS LUNA 3 TAZAS","$3.990",NA,"(1 Calificaciones)","FANTUZZI","-1","-1","-1","Plata"
"115","CAFETERA","$43.900",NA,"(Sin Calificaciones)","CUNCUNA","21","24,2","0,95","-1"
"116","CAFETERA","$20.100",NA,"(Sin Calificaciones)","CUNCUNA","10","23,8","0,55","-1"
"117","Cafetera","$15.900",NA,"(Sin Calificaciones)","NEW CLASSIC TOYS","19.5","21","1.1","-1"
"118","CAFETERA NESCAFE DOLCE GUSTO COLORS WHITE","$74.990",NA,"(3 Calificaciones)","NESCAFE","-1","-1","2.6","Blanco"
"119","CAFETERA NESPRESSO INISSIA + AEROCCINO 3","$99.990",NA,"(6 Calificaciones)","NESPRESSO","12","-1","-1","Negro"
"120","CAFETERA FRENCH PRESS LE幾PRESS","$14.990",NA,"(Sin Calificaciones)","KITCHEN CRAFT","11.6","20.8","-1","-1"
